"CustID","Churn (0/1)","E[X[L]|L=1]"
20813,0,0.227564027249426
20820,0,0.0541321872961429
20828,0,0.113089349214171
20840,0,0.134055066424372
20841,0,0.0541321872961429
20862,0,0.0541321872961429
20873,1,5.86614770654345
20876,0,0.0543449070682129
20888,0,0.0543449070682129
20900,0,0.0543449070682129
20913,0,0.0543449070682129
20931,0,0.219519319962585
20947,0,0.0543449070682129
20961,1,0.515013356491743
20967,0,0.459906000593305
20970,0,0.0543449070682129
20980,0,0.504495236733714
20992,0,0.0543449070682129
20994,0,0.375651533441021
21001,0,0.324935071417471
21002,0,0.225283787830023
21004,0,0.561431291016896
21008,0,0.17818617534042
21022,0,0.0543449070682129
21035,0,0.187357043969342
21042,0,0.331999217714927
21054,0,0.39463208450975
21066,0,0.109213258716043
21071,0,0.0543449070682129
21086,0,0.587755399004255
21088,0,0.0543449070682129
21103,0,0.108988124043555
21106,0,0.174524195479118
21118,0,0.0545584627514796
21128,0,0.235071821894506
21131,0,0.109583975819628
21137,0,0.0545584627514796
21144,0,0.336946591258313
21150,0,0.0545584627514796
21161,0,0.392447651080773
21164,0,0.0545584627514796
21171,0,0.456856607687227
21177,0,0.0545584627514796
21181,0,0.290952356784003
21192,0,0.199508807032118
21198,0,0.234585626742406
21200,0,0.113301830321343
21209,0,0.0545584627514796
21223,0,0.484880833424959
21224,0,0.125233951933367
21242,0,0.0545584627514796
21244,0,0.669258892822966
21262,0,0.0545584627514796
21275,0,0.0545584627514796
21288,0,0.0545584627514796
21294,0,0.339907977991821
21296,0,0.109702164885869
21307,0,0.142473392507931
21320,0,0.0545584627514796
21334,0,0.0545584627514796
21351,0,0.0545584627514796
21361,0,0.0545584627514796
21377,0,0.563396539566148
21381,0,0.280886492005673
21387,0,0.111073784231029
21405,0,0.413393539727923
21409,0,0.0547728576307681
21419,0,0.0547728576307681
21436,0,0.0549880950038138
21456,0,0.0547728576307681
21479,0,0.0547728576307681
21490,0,0.772617793226816
21493,0,0.0547728576307681
21511,0,0.0547728576307681
21526,0,0.0547728576307681
21527,1,0.438025029941064
21540,0,0.34618794896851
21543,0,0.0547728576307681
21557,0,0.0549880950038138
21559,0,0.111105104691927
21572,0,0.0547728576307681
21574,0,0.0558575358428927
21587,0,0.0547728576307681
21594,0,0.210963315849485
21602,0,0.0547728576307681
21604,0,0.113421497778221
21617,0,0.0547728576307681
21630,0,0.0547728576307681
21644,0,0.55862526472797
21646,0,0.0547728576307681
21652,0,0.112219808080294
21655,0,0.290466997306761
21661,0,0.0547728576307681
21663,0,0.502699704221513
21683,0,0.0549880950038138
21687,0,0.688930929695888
21698,0,0.47733484820617
21699,0,0.0549880950038138
21715,0,0.0549880950038138
21729,0,0.0549880950038138
21748,0,0.0549880950038138
21766,0,0.0549880950038138
21782,0,0.172316181622817
21784,0,0.0549880950038138
21791,0,0.629547780327292
21802,0,0.0549880950038138
21825,0,0.234647498073876
21828,0,0.439762352813221
21850,0,0.146650997706496
21853,0,0.433927512147585
21862,0,0.0549880950038138
21864,0,0.110505829707574
21871,0,0.13346983377981
21879,0,0.0549880950038138
21883,0,0.399000945710311
21899,0,0.0549880950038138
21912,0,0.197769031909426
21921,0,0.387826949818734
21929,0,0.0549880950038138
21939,0,0.417196334297614
21943,0,0.0549880950038138
21948,0,0.0552041781813107
21960,0,0.0552041781813107
21962,0,0.571486603334519
21969,0,0.127696584081607
21976,0,0.0552041781813107
21996,0,0.150730244962074
22012,0,0.0552041781813107
22025,0,0.0552041781813107
22033,0,0.110455472121954
22037,0,0.0552041781813107
22044,0,0.205791706887008
22050,0,0.143077530563758
22065,0,0.0552041781813107
22077,0,0.0552041781813107
22095,0,0.0552041781813107
22097,0,0.20083576867878
22109,0,0.0552041781813107
22119,0,0.0552041781813107
22120,0,0.36890360808578
22133,0,0.0552041781813107
22143,0,0.133662406186163
22144,0,0.362007109906067
22146,0,0.0552041781813107
22163,0,0.218103022201749
22165,0,0.111062262509518
22180,0,0.0565186261842829
22198,0,0.0552041781813107
22212,0,0.158208338705612
22226,0,0.0554211104869608
22234,0,0.36808932638054
22243,0,0.0554211104869608
22254,0,0.0554211104869608
22271,0,0.197920351730801
22286,0,0.13109138768866
22291,0,0.1178095210626
22292,0,0.0554211104869608
22303,0,0.0554211104869608
22317,0,0.0554211104869608
22320,0,0.12120087021125
22334,0,0.0554211104869608
22355,1,2.9932398302697
22356,1,0.808727090540764
22357,0,0.300407634183481
22370,0,0.0554211104869608
22382,0,0.0554211104869608
22402,0,0.0554211104869608
22416,0,0.0554211104869608
22434,0,0.159192430242894
22449,0,0.0556388952575291
22465,0,0.0556388952575291
22471,0,0.20927234487972
22485,0,0.0556388952575291
22486,0,0.141038640854711
22493,0,0.500833695360613
22503,0,0.0558575358428927
22511,0,0.115658044642483
22520,0,0.0556388952575291
22535,0,0.181607302634664
22548,0,0.0556388952575291
22549,0,1.16214210465873
22550,0,0.796668148090977
22566,0,0.0556388952575291
22579,0,0.0556388952575291
22593,0,0.0556388952575291
22608,0,0.0556388952575291
22623,0,0.0556388952575291
22636,0,0.0556388952575291
22648,0,0.291734580325654
22656,0,0.27784973207466
22659,0,0.326203582700251
22673,0,0.0558575358428927
22690,0,0.0558575358428927
22715,0,0.0558575358428927
22728,0,0.279287679214464
22738,0,0.0558575358428927
22744,0,0.251557882656109
22754,1,2.05818055468036
22761,0,0.0558575358428927
22775,0,0.413934757029083
22784,0,0.352696501925181
22791,0,0.630111917776226
22807,0,0.0558575358428927
22819,0,0.195313258897894
22835,0,0.0558575358428927
22853,0,0.0558575358428927
22867,0,0.124858410074407
22875,0,0.0560770356060907
22894,0,0.0560770356060907
22911,0,0.0560770356060907
22922,0,0.114519070185977
22926,0,0.0560770356060907
22937,0,1.07059590272656
22956,0,0.0560770356060907
22967,0,0.133516925042326
22972,0,0.0560770356060907
22975,1,1.27493603472687
22983,0,0.0560770356060907
22986,0,0.112407168828489
22995,0,0.0560770356060907
23011,0,0.0560770356060907
23024,0,0.426447155575195
23027,0,0.0560770356060907
23049,0,0.160743367513036
23062,0,0.0560770356060907
23078,0,0.0560770356060907
23087,0,0.124819954753298
23092,0,0.0560770356060907
23106,0,0.0560770356060907
23111,0,0.632588028020852
23114,1,1.14420644033275
23123,0,0.0562973979233794
23136,0,0.404000662632005
23140,0,0.0562973979233794
23147,1,1.25723261109233
23160,0,0.0562973979233794
23163,0,0.400124016646584
23164,0,0.331642334334493
23168,0,0.268930300043768
23175,0,0.113198688492528
23177,0,0.317038384418021
23181,0,0.0562973979233794
23202,0,0.0562973979233794
23204,1,0.919318894401051
23205,0,0.384180231108064
23215,0,0.0562973979233794
23223,0,0.117141824022296
23231,0,0.245757470912042
23243,0,0.0562973979233794
23245,0,0.648246292647199
23261,0,0.0562973979233794
23277,0,0.0562973979233794
23291,0,0.179686121620741
23303,0,0.0562973979233794
23316,0,0.0562973979233794
23328,0,0.0562973979233794
23330,0,0.113666816591938
23343,0,0.0562973979233794
23355,0,0.0562973979233794
23373,1,0.947914616119048
23378,0,0.0565186261842829
23379,0,0.367467323649425
23385,0,0.299925805719559
23398,0,0.0565186261842829
23408,0,0.114113485764664
23414,0,0.42513528347685
23418,0,0.0565186261842829
23432,0,0.0565186261842829
23437,0,0.121135883967761
23439,1,0.701471568721078
23448,0,0.0565186261842829
23463,0,0.337211855590573
23465,0,0.337421152919588
23466,1,0.8420043910084
23482,0,0.0565186261842829
23485,0,0.353694601907673
23498,1,0.839890517482394
23500,1,0.926566846699314
23506,0,0.11881758884123
23507,0,0.414430180753276
23509,0,0.0565186261842829
23523,0,0.19309103672433
23537,0,0.315241746126315
23551,0,0.41407024440555
23554,0,0.184063655808525
23556,1,0.872342586587437
23569,0,0.0565186261842829
